Defined configuration:
 cfg:	F1_CFG	A_3PAR9450_Synergy_Bay1; A_3PAR9450_Synergy_Bay2; 
		DIG_Z2; Dileep_66634_57000; Dileep_798493_511344; 
		DileepNagesh_24705347_6571; Dimitrov_98839_87727; 
		Dipankar_727996_459354; Dipankar_750193_469603; 
		Dipankar_750193_469603_DL; 
		DL360G10PC4U23_a746_Alletra9060_F22U21_031; 
		DL360G10PC4U23_a746_AlletraMP_E19U28_132; 
		DL360G10PC5u30_684a_AlletraMP_E19U28_132; 
		DL360G10PP2U11_382e_Alletra9060_F22U21_031; 
		Douglas_400904_239345; DouglasL_235707_183721; 
		Elan_38891_46875; Elan_38891_57003; 
		Enc1Bay5_HBA1_SAN_0_A650_Q3U24; 
		ENC1Bay5NOOS_HBA1_SAN_0_A650_Q3U24; 
		Enc2Bay1NOOS_HBA1_SAN_0_A650_Q3U24; 
		Enc2Bay2NOOS_HBA1_SAN_0_A650_Q3U24; 
		Enc2Bay7225_HBA0_SAN_A_A650_Q3U24; 
		Enc2Bay7225esx_HBA0_SAN_A_A650_Q3U24; 
		Enc2Bay8226_HBA0_SAN_A_A650_Q3U24; 
		Enc2Bay8226EZ1_HBA0_SAN_A_A650_Q3U24; 
		Enc3Bay1esx_FCoE_A_A650_Q3U24; 
		ENC3BAY1NOOS_HBA1_SAN_0_A650_Q3U24; 
		Enc3Bay2NOOS_HBA1_SAN_0_A650_Q3U24; 
		Enc3Bay8224_HBA0_SAN_A_A650_Q3U24; 
		Enc3Bay8224EZ2_HBA0_SAN_A_A650_Q3U24; 
		ERT3FRMFRM1B1G9_SANA_SS7200c_Q2U30; 
		ERT3FRMFRM1B2G9_SERVERFCSANA_SS7200c_Q2U30; 
		ERT3FRMFRM1B3G10_SANA_SS7200c_Q2U30; 
		ERT3FRMFRM1B7G10_SERVERFCSANA_SS7200c_Q2U30; 
		ERT3FRMFRM1B9G10_SERVERFCSANA_SS7200c_Q2U30; 
		ERT3FRMFRM2B1G9_SERVERFCSANA_SS7200c_Q2U30; 
		ERT3FRMFRM2B2G10_SERVERFCSANA_SS7200c_Q2U30; 
		ERT3FRMFRM2B3G10_FCSANA_SS7200c_Q2U30; 
		ERT3FRMFRM3B1G9_SANA_SS7200c_Q2U30; 
		ERT3FRMFRM3B2G9_VCSANA_SS7200c_Q2U30; 
		ESXEnc3Bay7231_HBA0_SAN_A_A650_Q3U24; 
		EVA4400_C07U26_9C70_Q05U12B10_P1; 
		EVA4400_C07U26_9C70_stgvcenter_p1; 
		EVA4400_C07U26_9C70_T_A650_Q3U24_3_3_1; 
		EVA_EVA4400_C07U26_BL660CG8_RTCC_LOGESX1; 
		EVA_EVA4400_C07U32_BL660CG8_RTCC_LOGESX1; 
		EVA_EVA6500_C22U14_BL660CG8_RTCC_LOGESX1; 
		EVA_EVA6500_C22U14_DL585G6_D15U24_P1; 
		EVA_EVA6500_C22U14_DL585G6_P3U25_P1; Frank_119620_107998; 
		Frank_24686627_51100_ArrayA; Frank_24686627_51100_ArrayB; 
		GaneshK_176161_151680_1; GaneshKR_694082_469517; 
		GaneshRK_292996_216834; Gans_133284_128949; 
		Gokul_176057_151551_Host1; Gokul_176057_151551_Host2; 
		Gokul_762017_479972_host1; Gokul_762017_479972_host2; 
		Gokulram_499593_283517; HardikM_65013_46618; 
		HardikW_65013_46592; Harsh_135368_129493_Server3; 
		Harsh_135368_129493_Server4; HashemALJ_269836_194935; 
		Hidehito_386550_228206; host03_FCA_AlletraMPF22U13; 
		HPEVME1_Do_not_Delete_Jaffer_FC_A_A650_Q5U21; 
		HPEVME2_Do_not_Delete_Jaffer_FC_A_A650_Q5U21; 
		HPEVME3_Do_not_Delete_Jaffer_FC_A_A650_Q5U21; 
		Hsiung_728195_459191; HyperVServer1_MigProj_8400_101; 
		i_BL460CG7601Q3_p1_d_SS7400_Q06U06_011; 
		i_BL460CG7601Q3_p1_d_SS9450_P7U7_051; 
		i_C7000C21U1_BAY10_FC_P4_XP8_30083_CL1A_P9500_66709_CL5B; 
		i_C7000C21U1_BAY14_Linux1_P0_d_XP8_30083_CL3B; 
		i_C7000C21U1_BAY14_Linux2_P0_d_XP8_30083_CL3B; 
		i_C7000C21U1_BAY14_P2_d_P9500_53075_3D; 
		I_C7000C21U1_BAY1_P1_d_P9500_53075_3D; 
		I_C7000C21U1_BAY1_P1_d_XP8_30083_CL1B; 
		i_C7000C21U1_BAY2_P1_d_P9500_53075_3D; 
		i_C7000C21U1_BAY2_P1_d_XP8_30083_CL1B; 
		i_C7000C21U1_BAY2_P1_P9500_XP7_XP8; 
		i_C7000C21U1_BAY9_XP8_30083_CL1A_P9500_66709_CL5B; 
		i_C7000F12U1_Bay1_FC1_d_XP8_30083_CL1B; 
		i_C7000F12U1_Bay1_P1_d_XP8_30083_CL3A; 
		i_C7000F12U1_Bay1_P1_d_XP8_30083_CL3B; 
		i_C7000F12U1_Bay1_VM_pa_xp1_P1_d_XP8_30083_CL1B; 
		i_C7000F12U1_Bay1_VM_redhat_xp3_P1_d_XP7_10156_CL1A; 
		i_ceph_client1_Alletra9060_P2U21_031; 
		i_ceph_client1_d_SS84002U4_Cluster_001; 
		i_ESXi_dl380g9q7u1_d_SS84002U4_Cluster_001; 
		i_SY12KC21U11_Bay1_ESX_xp_rockey8_1_d_XP8_30083_CL3B; 
		i_SY12KC21U11_Bay1_FC_P2_d_XP8_30083_CL3A; 
		i_SY12KC21U11_Bay2_FC_P2_d_XP8_30083_CL3A; 
		i_SY12KC21U11_Bay2_redhat_xp1_d_XP7_10156_CL1A; 
		i_SY12KC21U11_Bay2_redhat_xp2_d_XP7_10156_CL1A; 
		i_SY12KC21U11_Bay2_VM_XPOCP14_d_XP8_30083_CL3A; 
		i_SY12KC21U11_Bay2_xpocp_VM_d_XP8_30083_CL3A; 
		i_SY12KC21U11_Bay3_FC_P2_d_XP8_30083_CL3A; 
		i_SY12KC21U11_Bay3_FC_P2_d_XP8_30083_CL3B; 
		IkhlaqS_305434_305434_1; IkhlaqS_305434_305434_2; 
		Jade_24704389_56241; JangHL_527788_315201; 
		Jarrat_24706509_57052; JarretM_400796_239275; 
		Jeyakanthan_24686623_55866; JeyakanthanN_24717867_100541; 
		Jingzhou_618589_428253; JingzhouZhang_561336_346843; 
		Junaid_48078_87851; Jyothi_661692_427939; 
		Jyothi_661692_427939_1; Jyothidas_28284_336228; 
		Kai_303941_205798; Kalojan_121376_118483; 
		Kavya_24723426_101089; 
		KeerthiMC_4898821_100490_LG1_CL1A_win1p0; 
		KeerthiMC_4898821_100490_LG1_CL1A_win2p0; 
		KeerthiMC_4898821_100490_LG2_CL1A_win1p0; 
		KeerthiMC_4898821_100490_LG2_CL1A_win2p0; 
		KeerthiMC_4898821_100490_LG2_CL1A_win3p0; 
		KelvinLau_24701084_54692; Kiran_66488_56977; 
		Kishore_505756_304765; KKDileep_225028_183581; 
		KKDileep_24563279_52532; KKDileep_24696605_53050; 
		kkdileep_354683_227989; Kumaran_500543_293797; 
		Kumaran_500543_293797_hpux; Lingesh_28284_24298; 
		mahesh_40731_151987; Mahesh_706056_459117; 
		Maheshwaran_706056_448741_rcfc; Mahmoud_305872_206152; 
		MajidSH_726424_458850; MallikHulla_573131_346683; 
		Mani_561975_325966; Manish_24720494_100767; 
		ManoharC_28290_129961; Manu_24480564_54843; 
		ManuM_24701064_54683; ManuM_24701064_54683_1; 
		Masao_785928_480772; Masthan_135437_129630_PMotion; 
		MhmdBou_305872_216494; Michael_3par_storeonce_primera; 
		Mig_Proj_Q04U20B13_CVIMC_8200_Nimble; 
		Mig_Proj_Q04U20B13_CVIMC_Primera670; 
		Migration_Proj_8200_101_BL460CG97WRSS; 
		Migration_Proj_SolarisT5120; MihoFujimori_24704006_55884; 
		Mohamed_121229_140510_destination; 
		Mohamed_121229_140510_Source; Mohbeen_24718262_100407; 
		MSA1050_P6U13_A1B1_DL380G10P2U15; 
		MSA2050P5u37_PRA670_Q6U22_PP131; 
		MSA2060FC_P2U27_A1B1_DL380G10P2U15; Murali_24702835_55320; 
		Murali_354683_227728; NakuiYukihide_24720918_100941; 
		Naresh_150977_140239; Naresh_donot_Delete_FC_1_C650_Q6U31; 
		Naresh_DoNotDelete_FC_1_C650_Q6U31; NaveenUrs_6495451_55164; 
		Nimb_i_BL460cG82WB6S_P1_d_AF7000_C08U25_B_p1; 
		Nimb_i_BL460cG82WB6S_P1_d_AF7000_C08U25_P1; 
		Nimble_WinN1_WinN2; nimzone; nimzone1; 
		Nishanth_24702254_55162; NishanthV_42216_272579; 
		NitinP_236013_183839; NitinPG_224203_183416; 
		NoushadK_399952_262074_1; NoushadK_399952_262074_2; 
		NVMe_LUN_DL380G9F7U32_P1; NVMe_LUN_DL380G9F7U32_P1_Target; 
		OIU_8200_8400_Peer; OmoriKai_303941_205944; 
		P9500_66709_CL5B_d_SS84002U4_Peer_002; 
		P9500_66709_CL5B_i_BL460cG1_Q04U20B01_Win2k8_P1; 
		P9500_66709_CL5B_i_BL460cG8Q04U20B13_P1; 
		P9500_66709_CL5B_i_C7000C21U1_BAY13_P2; Pal_682926_LP1D1P1; 
		Pal_682926_LP1D2P1; Pal_682926_LP2D1P2; Pal_682926_LP2D2P2; 
		Pal_682926_WP1D1P1; Pal_682926_WP1D2P1; Pal_682926_WP2D1P2; 
		Pal_682926_WP2D2P2; Pandian_24701362_55063; 
		Pandu_72763_459182_BL460CG92XM5P_2XM5X; Pandu_774796_480683; 
		PangJi_210158_162602; PatchirajanK_750088_469586; 
		Pawar_399827_239015; PDMM_630_8200; 
		pdmm_BL460cG79D0L8_P1_P9500_66709_CL5B; 
		pdmm_BL460cG79D0L8_P1_SS8400_P11U36_001; 
		pdmm_BL460CG82WB63_ea02_P9500_66709_CL5B; 
		pdmm_BL460cG82WB64_EA06_P9500_66709_CL5B; PDMM_Fabric1; 
		PDMM_Fabric2; pdmm_Q05U10B02_LINUX2_p1_P9500_66709_CL5B; 
		pdmm_SS8400_P11U36_023_P9500_66709_CL5B; 
		Peer_8200_Q9U16_021_Alletra9060_F23U19_041; 
		Peer_PRA670_Q6U22_PP131_P9500_66709_CL5B; PeerMotion_Testing; 
		PhilipTal_618116_377252; PhilipTal_618116_377252_9K; 
		PM_A670_Q6U22_131_SS8200_Q9U16_101; 
		PP_C630_Q3U12_A630_Q3U24_1; PP_C630_Q3U12_A630_Q3U24_P; 
		PP_ESXi_Alletr_E21U21; PP_ESXi_Alletr_F22U21; 
		PP_Windows_Alletr_E21U21; PP_Windows_Alletr_F22U21; 
		PRA670_i_BL460CG100WHJ3_P01_d_PRA670_Q6U22_HP031; 
		PRA670_i_BL460CG109YX98_P01_d_PRA670_Q6U22_HP031; 
		PRA670_i_BL460CG109YX99_P01_d_PRA670_Q6U22_HP031; 
		PRA670_q04u20b06_hyperv11_PRA670_Q6U22; 
		PRA670_Q6U22_BL460CG109YX99; 
		PRA670_Q6U22_HP031_Q05U10B02_LINUX2_p1; 
		PRA671_i_HPEContHyp_P01_d_PRA670_Q6U22_HP031; 
		Prabath_750288_469653_VM1; Prabath_750288_469653_VM2; 
		Prabath_750288_469653_VM3; Prabhu_317958_304619; 
		PrabhuB_24502409_100537; PrabhuB_257562_228142_F1; 
		PrabhuB_317958_304640; PrabhuB_317958_317958; 
		PrabhuB_36040_152197_1; PrabhuB_36040_152197_2; 
		PrabhuSB_24694369_103837; PrabhuSB_316916_239016; 
		PrabhuSB_316916_239270_F1_Zone1; 
		PrabhuSB_316916_239270_F1_Zone2; PrabhuSB_316916_239303_Zone1; 
		PrabhuSB_316916_239303_Zone2; Pramod_584523_336486; 
		Pramodh_24721797_102289_SERVER1; 
		Pramodh_24721797_102289_Server2; 
		Pramodh_24721797_102289_Server3; 
		Pramodh_24721797_102289_Server4; 
		Pramodh_24721797_102289_Server6; Prashant_24709798_58059; 
		PraveenVi_447825_250966_1_F1; PraveenVi_447825_250966_2_F1; 
		Primera_7400_Peer; Primera_8400_Peer; Primera_Ramesh_Test; 
		Primera_rap; Primera_Synergy_Bay1; Primera_Synergy_Bay2; 
		Profile_Bay1_FC_1; Profile_Bay2_FC_A; 
		Project_24702835_Visveswaran; PrsanaK_211664_172867; 
		Q04U20B13_CVIMC_Alletra9060_F23U19; 
		Q04U20B13_CVIMC_C630_Q3U12_132; 
		Q04U20B13_CVIMC_Q09U16_8200_001; 
		Q04U20B13_CVIMC_Q09U16_8200_101; 
		Q05U10B02_LINUX2_Migration_Proj_8200_8400_NimbleAF300; 
		Rajaram_562378_428345; Rajat_224509_183475; 
		Rajesh_562353_326134_host1; Rajesh_562353_326134_host2; 
		Rajesh_562353_326134_host3; RakeshM_538637_315342_1; 
		RakeshM_538637_315342_2; RamanS_257562_195231; 
		Ramesh_24451627_55313; Ramesh_412948_239844; 
		Ramesh_506296_305045_NVMeOF; Ramesh_506296_305045_rcfc; 
		Ramesh_59702_151954; RameshK_135437_129524; 
		RameshKK_727673_459106_1; RameshKK_727673_459106_2; 
		RameshP_New_24721565_101239; Ravi_66729_57059; 
		RC_A650_Q5U21_131_A670_Q6U22_131; RCFC_9060_033_E21U21_F22U21; 
		RCFC_AlletraMP_E19U28_AlletraMP_F18U28_033; 
		RCFC_Q09U16_8200_SS84002U4; 
		rcfc_SS8450_P11U10_101_SS20450_P12U9_151; rctestzone; 
		ReniV_223246_183193; ReniV_749582_469478; 
		ReniVarghese_24688375_51726; RMC_Nimble_AF3000D17U5; 
		RMC_VM_SS8200_Q09U16_101; RMC_VM_SS84002U4_Cluster_001; 
		RSK_A670_Q6U22_131_Q05U10B02_LINUX2_p1; 
		RSK_CRV_POC_Nationwide; RSK_CRV_POC_Nationwide_2; rudy_z1; 
		rudy_z2; rx2660P3u1_FA1b_Migration_Proj_8200; 
		rx2660P3u1_FA1b_Migration_Proj_8400_001; 
		RyoheiK_694086_438377; Sahana_174834_151293; 
		SahanaS_506864_304973; sai_88221_77462; 
		SaiPrasad_DoNotDelete_FC_1_C650_Q6U31; Sajeesh_77372_67259; 
		Sajeesh_77372_67259_RCFC; Sajeesh_Training_RCFC_AB1; 
		Sampara_24707420_57345; SamuliP_464853_262340; 
		SamuliP_464853_262452; SAN_Test_SAN_B_SS7400_Q06U06; 
		Sandeep_174884_151192; Sandeep_24718262_100333; 
		Sandeep_24724040_101415; Sandeep_88459_77527; saphostzone; 
		Shanil_24723921_101343_1; ShanmughaS_463657_262116; 
		ShanmugS_411358_239715; SharamR_235449_195628; 
		SharatBAK_819962_521717; SharathB_506207_305067; 
		SharmaR_398983_262207_Ale; SharmaR_398983_262207_Pri; 
		ShaseenaA_482937_151021; shiguang_353210_227470; 
		ShiGuangP_353210_227503; ShunSund_399209_238846; 
		SidRajS_65818_46810; SIE215913_SAN_B_SS7400_Q8U7; 
		SigGuaP_400187_239139; SitorJM_198411_152158; 
		Sivakumar_42165_183256; smartzone; 
		SO5200_G24U28_p1_d_Q09U16_8200_101_SO5200_G24U28_t1; 
		Solaris_T5120_Port1_d_Q09U16_8200_001; som_401077_239344; 
		SoniaA_236240_183944; SoonSik_66741; SoonSik_66741_239220; 
		SoonSik_66741_239220_3640; Srikrishna_24693609_57177; 
		SrikrishnaP_24449545_57440; Srinatha_1721371_52456; 
		SS20850R2_P7U19_031_bl460cg8002x5_P1; 
		SS20850R2_P7U19_131_bl460cg8002x5_P1; SS8200_8400_Fed; 
		SS8200_8400_Fed_2; SS8200_q04u20b06hyperv1_SS8200_Q9U16_101; 
		SS8200_Q09U16_Apex_ESXi1; ss8200_Q10U29_SGH322WB65; 
		SS8400_H19U36_SGH322WB65; SS8400_Q10U12_SGH509XSAL; 
		SS_WinN1_WinN2; 
		sse_i_BL460cG1_Q04U20B01_Win2k8_P1_d_SS20450_P12U9_051; 
		sse_i_ESXi_ApexESXi3_Nimble_AF3000D17U5_AF2; 
		sse_Q04U20B13_CVIMC_P1_d_SS20450_P12U9_051; 
		sse_Q04U20B13_CVIMC_P1_SS8400_P11U36_001; 
		sse_Q05U10B02_LINUX2_p1_d_SS20450_P12U9_051; 
		sse_SS7400_Q6U6_011_SS8400_P11U36_023; ssefederation_F1; 
		ssermc_i_BL460cG1_Q04U20B01_Win2k8_P1_Nimble_AF3000D17U5_AF2; 
		Ssrv__BL460cG1_SS8400_Q10U12; 
		Ssrv_A650_Q5U21_031_Q04U20B13_CVIMC_P1; 
		Ssrv_BL460cG1_Q04U20B02_SS20800_P8U16; 
		ssrv_BL460CG720ABK_d_SS7200c_Q2U30; 
		ssrv_BL460CG720ABK_d_SS7440c_Q12U12; 
		ssrv_BL460CG720ABM_SS20450_P12U9; 
		ssrv_BL460CG720ABM_SS7200c_Q2U30; 
		ssrv_BL460CG720ABM_SS7440c_Q12U12; 
		ssrv_BL460CG720ABM_SS8450_P11U10; 
		Ssrv_BL460CG83JE88_P7440c_Q12U12; 
		Ssrv_BL460CG83JE88_SS7200c_Q2U30; 
		Ssrv_BL460CG83JE88_SS8450_P11U10; 
		ssrv_bl460cg8502qb_d_SS7200c_Q2U30; 
		ssrv_bl460cg8502qb_P7440c_Q12U12; 
		Ssrv_bl460cg8502qb_SS20450_P12U9; 
		Ssrv_bl460cg8502qb_SS8450_P11U10; 
		Ssrv_BL460cG8Q04U20B13_SS20800_P8U16; 
		Ssrv_BL460cG8Q04U20B13_SS8400_Q10U12; 
		SSrv_BL460cG8Q4U10B01_P2_SS8400_Q10U12_001; 
		Ssrv_dl360g6t15u24_P7440c_Q12U12; 
		Ssrv_dl360g6t15u24_SS7200c_Q2U30; 
		Ssrv_dl360g6t15u24_SS8450_P11U10; 
		SSrv_i_BL460cG1_Q04U20B01_Win2k8_P1_d_SS84002U4_Cluster_001; 
		SSrv_i_BL460cG1_Q04U20B01_Win2k8_P1_d_SS84002U4_Cluster_101; 
		SSrv_i_BL460cG1_Q04U20B02_P1_SS84002U4_Cluster_001; 
		SSrv_i_BL460cG1_Q04U20B02_P1_SS84002U4_Cluster_101; 
		SSrv_i_BL460cG1_Q04U20B10_P1_d_SS84002U4_Cluster_001; 
		SSrv_i_BL460cG1_Q04U20B10_P1_d_SS84002U4_Cluster_101; 
		Ssrv_i_BL460CG720ABK_SS20450_P12U9; 
		Ssrv_i_BL460CG720ABK_SS8450_P11U10; 
		SSrv_i_BL460cG82WB6S_P1_d_SS84002U4_Cluster_001; 
		SSrv_i_BL460cG82WB6S_P1_d_SS84002U4_Cluster_101; 
		Ssrv_i_BL460CG88N99B_SS20450_P12U9_151; 
		Ssrv_i_BL460CG88N99B_SS8450_P11U10; 
		Ssrv_i_DL360g6C12u24_P7440c_Q12U12; 
		Ssrv_i_DL360g6C12u24_SS7200c_Q2U30; 
