switchName:	SAN6700R13U40
  44  44   022c00   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  45  45   022d00   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  46  46   022e00   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  47  47   022f00   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  48  48   023000   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  49  49   023100   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  50  50   023200   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  51  51   023300   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  52  52   023400   --    N64	  No_Module   FC  
  53  53   023500   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  54  54   023600   --    N64	  No_Module   FC  
  55  55   023700   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  56  56   023800   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  57  57   023900   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  58  58   023a00   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  59  59   023b00   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  60  60   023c00   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  61  61   023d00   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  62  62   023e00   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
  63  63   023f00   --    N64	  No_Module   FC  (Ports on Demand license not assigned or reserved yet) 
